Kategoria: Wszystko;Wszystko;Wszystko;Wszystko;
;;;;
Tydzień,ChatGPT: (Cały świat),Generative AI: (Cały świat),OpenAI: (Cały świat),AI: (Cały świat),LLM: (Cały świat);Claude: (Cały świat),Gemini: (Cały świat),Sora: (Cały świat),Machine Learning: (Cały świat),Blockchain: (Cały świat);AR: (Cały świat),Crypto: (Cały świat),Quantum Computing: (Cały świat),Cloud: (Cały świat),AWS: (Cały świat);Python: (Cały świat),JavaScript: (Cały świat),Go: (Cały świat),Swift: (Cały świat);
2024-09-29,34,<1,1,33,1;2,5,<1,1,<1;33,11,<1,38,13;19,4,82,14;
2024-10-06,37,<1,1,33,1;2,5,<1,1,<1;33,10,<1,39,13;20,4,83,15;
2024-10-13,41,<1,1,35,1;1,5,<1,1,<1;31,11,<1,37,13;20,4,81,16;
2024-10-20,42,<1,1,34,1;2,5,1,1,<1;33,10,<1,39,13;20,4,84,16;
2024-10-27,37,<1,1,35,1;2,5,<1,1,<1;32,11,<1,35,12;18,4,87,16;
2024-11-03,41,<1,1,37,1;2,5,<1,1,<1;32,14,<1,37,13;18,4,83,16;
2024-11-10,44,<1,1,36,1;2,5,<1,1,<1;32,27,<1,41,13;19,4,84,19;
2024-11-17,44,<1,1,38,1;2,6,<1,1,<1;35,24,<1,41,14;19,4,84,18;
2024-11-24,43,<1,1,37,1;2,6,<1,1,<1;36,24,<1,43,12;18,4,83,16;
2024-12-01,46,<1,1,38,1;2,6,1,1,1;35,31,<1,41,14;20,4,81,16;
2024-12-08,46,<1,2,40,1;2,7,2,1,1;33,26,1,42,13;19,4,78,21;
2024-12-15,39,<1,1,37,1;2,5,1,1,<1;31,23,1,40,13;18,4,84,14;
2024-12-22,31,<1,1,32,<1;1,5,1,<1,<1;29,18,1,39,9;14,3,81,14;
2024-12-29,28,<1,1,33,<1;2,4,1,<1,<1;30,19,1,37,9;13,3,84,13; 
2025-01-05,39,<1,1,38,1;2,5,1,1,<1;33,18,1,41,13;17,4,88,12;
2025-01-12,39,<1,1,38,1;2,5,1,1,<1;33,23,1,41,13;18,4,86,13;
2025-01-19,45,<1,1,39,1;2,6,1,1,<1;39,35,1,40,13;18,4,85,13;
2025-01-26,45,<1,2,44,1;2,6,1,1,<1;34,21,1,40,14;19,4,84,13;
2025-02-02,46,<1,1,42,1;2,6,1,1,<1;36,21,1,41,14;19,4,85,18;
2025-02-09,47,<1,2,42,1;2,6,1,1,<1;37,17,1,40,13;18,4,83,21;
2025-02-16,50,<1,1,44,1;2,6,1,1,<1;39,17,1,41,14;18,4,86,12;
2025-02-23,49,<1,1,41,1;2,6,1,1,<1;35,18,1,39,13;18,4,90,11;
2025-03-02,49,<1,1,42,1;2,6,1,1,<1;35,22,1,41,14;19,4,90,11;
2025-03-09,49,<1,1,42,1;2,7,1,1,<1;35,14,1,39,13;18,4,82,10;
2025-03-16,51,<1,1,44,1;2,7,1,1,<1;34,13,1,42,13;19,4,86,12;
2025-03-23,56,<1,1,45,1;3,7,1,1,<1;32,12,1,40,13;17,4,88,11;
2025-03-30,83,<1,2,56,1;3,8,1,1,<1;34,13,<1,41,12;17,3,83,11;
2025-04-06,67,<1,1,44,1;3,7,1,1,<1;31,13,<1,40,13;18,3,83,11;
2025-04-13,61,<1,1,43,1;2,7,1,1,<1;30,10,<1,39,12;15,3,84,10;
2025-04-20,62,<1,1,44,1;2,8,1,1,<1;30,11,<1,39,12;16,3,89,10;
2025-04-27,65,<1,1,42,1;2,8,1,1,<1;30,11,<1,40,12;15,3,87,10;
2025-05-04,64,<1,1,44,1;2,8,1,1,<1;31,12,<1,39,13;16,3,80,10;
2025-05-11,67,<1,1,45,1;2,9,1,1,<1;31,13,<1,39,13;16,3,85,11;
2025-05-18,69,<1,2,47,1;4,10,1,1,<1;31,14,1,39,13;16,3,86,11;
2025-05-25,67,<1,1,46,1;4,10,1,1,<1;31,14,1,40,13;15,3,87,15;
2025-06-01,68,<1,1,47,1;4,10,1,1,<1;32,12,1,42,15;16,3,85,12;
2025-06-08,70,<1,2,53,1;3,12,1,1,<1;33,13,1,45,15;17,3,86,11;
2025-06-15,67,<1,2,48,1;3,11,1,1,<1;31,12,1,42,15;16,3,87,10;
2025-06-22,67,<1,1,49,1;3,11,1,1,<1;32,12,1,43,15;17,3,92,10;
2025-06-29,66,<1,1,51,1;2,10,1,1,<1;32,11,1,42,13;15,3,88,10;
2025-07-06,65,<1,1,48,1;3,10,1,1,<1;33,14,1,44,14;15,3,94,10;
2025-07-13,63,<1,2,49,1;3,10,1,1,<1;32,21,1,44,15;16,3,91,10;
2025-07-20,70,<1,3,53,1;3,10,1,1,1;31,21,1,46,15;15,3,89,11;
2025-07-27,67,<1,3,50,1;3,11,1,1,1;32,20,1,45,15;16,3,88,12;
2025-08-03,76,1,11,57,2;4,12,1,1,1;34,30,1,52,19;19,3,85,12;
2025-08-10,70,1,11,65,2;4,11,1,2,1;34,44,2,63,24;21,4,93,31;
2025-08-17,75,1,8,65,2;4,12,1,2,1;36,39,1,64,23;20,4,100,18;
2025-08-24,79,1,6,59,2;3,12,1,1,1;35,32,1,60,20;19,3,97,38;
2025-08-31,77,1,6,73,2;3,28,1,1,1;35,28,1,59,19;21,3,94,17;
2025-09-07,83,1,6,85,2;3,61,1,1,1;36,30,1,57,20;20,3,92,15;
2025-09-14,85,1,4,100,1;3,100,1,1,1;34,23,1,100,16;18,3,90,14;
2025-09-21,81,<1,1,73,1;3,60,1,1,<1;34,13,1,46,12;16,3,80,14;
2025-09-28,80,<1,2,66,1;3,44,2,1,<1;32,13,1,40,13;16,3,81,15;
